id,name,ele,lng,lat,flights,top_pilot,top_dist
4432653001,Veliki Raskovec,1967,13.885449900000001,46.2290489,0,,
2914618259,Okroglež,1965,13.931404800000001,46.386127,0,,
2377793276,Mrežce,1965,13.9196018,46.3777593,0,,
2526907694,Vrh Ovčje planje,1965,13.640975000000001,46.354508900000006,0,,
206177207,Rodica,1963,13.865226900000001,46.227702400000005,0,,
8537399078,Plešivec,1962,13.5160836,46.360967800000005,0,,
2377793238,Debeli vrh,1959,13.908994300000002,46.3722581,0,,
6789926226,Črna prst,1959,13.704868600000001,46.2997218,0,,
6172808947,Lepa Plevelnica,1959,13.9754474,46.498189200000006,0,,
3936027823,Bielschitza/Svačica,1958,14.191020600000002,46.444327300000005,0,,
2526459437,Velika Montura,1958,13.711712200000001,46.2870757,0,,
3849351506,Matkova kopa,1957,14.586189300000001,46.3922503,0,,
5510746545,Lešarjev zob,1956,13.7838694,46.4133561,0,,
5313290892,Vrh nad Rdečim,1956,13.9233819,46.3835251,0,,
5548044510,Klada / Kleinspitz,1955,14.3723857,46.439551900000005,0,,
6790156934,Glavica,1954,13.664112500000002,46.2707763,0,,
2914618313,Veliki Selišnik  1954 m,1954,13.903014500000001,46.365972600000006,0,,
3665687089,Prišna glava,1953,13.5354501,46.371430600000004,0,,
4210658750,Jermanov turn,1951,14.554647800000001,46.3190607,0,,
4432653000,Mali Raskovec,1945,13.880319100000001,46.2314905,0,,
1423339767,Bärentaler Kotschna / Veliki vrh,1944,14.122874800000002,46.472741400000004,0,,
5559201349,Arhova glava,1944,13.864710100000002,46.371203400000006,0,,
1595165340,Mali Šmohor,1944,13.685727400000001,46.2740215,0,,
5313290891,Kredarica  1943 m,1943,13.922479300000001,46.380571100000004,0,,
2525474443,Veliki Grintavec / Grintavec,1943,13.596065600000001,46.438014,0,,
3854885082,Novi Vrh,1942,13.8757909,46.2258927,0,,
4430901975,Mali kup,1941,14.5102264,46.3636494,0,,
2914618272,Prednje Robičje,1941,13.7451567,46.444452500000004,0,,
5329626912,Suha Rodica,1940,13.8726827,46.2262786,0,,
1595165513,Veliki Šmohor,1939,13.686998800000001,46.2794256,0,,
5548044926,Mali turn,1937,14.3327299,46.4323446,0,,
2526459397,Velki Matajurski Vrh,1936,13.897285,46.2263868,1,Lino Dani,28.22 km
5586328368,Gumnó,1933,13.737272800000001,46.4292851,0,,
1871759091,Techantinger Mittagskogel / Trupejevo poldne,1931,13.8606426,46.5153358,0,,
6790156933,Mali vrh,1931,13.681974100000001,46.2572941,0,,
2418090684,Zadnje Robičje,1930,13.751789200000001,46.4484251,0,,
26862994,Govca (Olševa),1929,14.685565500000001,46.4495791,1,Manfred Marte,12.76 km
2914618200,Bela glava,1926,13.793344600000001,46.318014700000006,0,,
1369757864,Macesnovec,1926,13.906835000000001,46.403625000000005,0,,
4395104019,Mali Grintavec,1926,13.597724300000001,46.4393855,0,,
3792054783,Bele peči,1926,13.8645682,46.512188800000004,0,,
852794045,Lanež,1925,14.7548217,46.4186531,0,,
4337791206,Vrh Škrli,1925,13.7452418,46.2743659,0,,
26862888,Freiberg,1923,14.409341900000001,46.4888199,10,Manfred Marte,20.56 km
2526459501,Vrh Hribcev,1923,13.791678800000001,46.248780200000006,0,,
1369927682,Vogel,1922,13.812517900000001,46.238322000000004,0,,
2525474503,Mala Ruša / Punta dei Camosci,1922,13.610755000000001,46.441604100000006,0,,
1845695900,Ponza Piccola / Mala Ponca,1921,13.6927892,46.468270000000004,1,Michael Grünebach,3.26 km
4493800447,Srednja peč,1920,14.190301400000001,46.4356104,0,,
5868128992,Ladja,1919,13.8750578,46.397626,0,,
6789926227,Zelena škrbina,1918,13.707085000000001,46.291654400000006,0,,
2525474531,Ursic di Raibl / Vršič,1918,13.6003036,46.438698300000006,0,,
5554894019,Rjavka,1918,13.865062900000002,46.3633855,0,,
7598687624,Vrh Planje,1917,13.7503974,46.266876800000006,0,,
6789926228,Vrh nad Gracijo,1917,13.732279,46.2925659,0,,
5520481594,Mali Turn,1916,13.6690012,46.4111458,0,,
4881521451,Štanske čeri,1914,14.247842,46.421948900000004,0,,
1794218014,Rdeči rob,1912,13.696233800000002,46.250149500000006,0,,
2914618280,Rigljica,1911,13.8037208,46.4620632,0,,
4797299696,Obel Kamen,1911,14.6748121,46.450691400000004,0,,
895308487,Slemenova špica,1911,13.726485100000001,46.446007200000004,0,,
5510749189,Čelo,1910,13.7708715,46.396597500000006,0,,
3849417530,Križevnik,1910,14.688533000000001,46.3751887,0,,
7881724796,Rušnati vrh,1910,13.795765200000002,46.2468267,0,,
474859002,Kofce gora / Hüttenberg,1907,14.327367500000001,46.4311566,1,Oliver Ogris,12.55 km
3911416279,Maselnik,1903,13.6857132,46.25323,0,,
8524289003,Kser,1900,13.7472811,46.2727225,0,,
2914618283,Rušnata glava,1899,13.7846319,46.3128887,0,,
5313290893,Vrh Razorja,1899,13.913355800000001,46.3761698,0,,
249873130,Vrtaški vrh,1898,13.887835200000001,46.455278500000006,0,,
6677743239,Vrh Laških Brežičev,1897,13.5176137,46.3824856,0,,
2526907695,Vršič,1897,13.633418200000001,46.296863300000005,0,,
2526459374,Bohinjski Migovec,1896,13.792122500000001,46.256721600000006,0,,
3854885083,Vrh Krnic,1896,13.809596800000001,46.2399027,0,,
2418090678,Velika Tičarica,1893,13.738803500000001,46.3583006,0,,
3911407113,Veliki Stador,1892,13.694002600000001,46.2489124,0,,
739472716,Dovška Baba / Frauenkogel,1892,13.9940613,46.487709900000006,4,Loris Filippini,7.85 km
5548044924,Vetrnik,1890,14.3543646,46.4379586,0,,
8411011514,Torre Quadra,1890,13.593242100000001,46.436799400000005,0,,
2525474453,Torre Guarda,1889,13.592579,46.436456400000004,0,,
4386690865,Klečica,1889,13.941384800000002,46.397409200000006,0,,
5868134933,Zob,1883,13.9353137,46.391690600000004,0,,
2914618310,Velika glava,1883,13.770731900000001,46.362893400000004,0,,
5510746215,Kurja špičica,1882,13.7244478,46.4230195,0,,
5520481605,Mali Turn,1882,13.6684835,46.4129373,0,,
3867600806,Tolminski Migovec,1881,13.762607200000001,46.246206400000005,0,,
206177219,Šija,1880,13.8340636,46.2386466,1,Alberto Dal Maso,26.60 km
2846168798,Mali Stog,1879,13.8490549,46.3314139,0,,
5418661702,Konjski Vrh,1878,13.908672600000001,46.2303292,0,,
2418090669,Stržič,1876,13.799832400000001,46.4534208,0,,
2418090689,Čisti vrh,1875,13.752222100000001,46.3556776,0,,
1595165440,Srednji vrh,1874,13.740654200000002,46.2915417,0,,
3770425318,Vrh Slemena,1873,13.88686,46.349305900000004,0,,
5093039337,Bavhica,1873,13.527495900000002,46.388170900000006,0,,
2418090658,Kališče,1872,13.843597800000001,46.426308600000006,0,,
2418090665,Požgana Mlinarica,1871,13.8794529,46.407878800000006,0,,
4210658744,Škrbina,1871,14.5512232,46.3200116,0,,
2526907682,Lipnik,1870,13.631470100000001,46.3044791,0,,
3827598634,Debeljak,1870,13.6829821,46.292500700000005,0,,
2525474471,Monte Guarda / Skutnik,1868,13.589993300000001,46.433930700000005,0,,
5489487359,Obljak,1867,13.650970000000001,46.3780231,0,,
1609339902,Cima Inese / Górenji Vogel,1867,13.5522349,46.392634900000004,0,,
474854065,Ojstri vrh,1866,13.871438600000001,46.5192053,0,,
5531281392,Skalaški turnc,1865,13.835169400000002,46.385392,0,,
7590065418,Murnovec,1864,13.881448,46.5182111,0,,
3098403393,Vrh Planje,1863,13.803029500000001,46.2441539,1,Bryan Moore,99.93 km
4386690864,Vrh Sedla,1862,13.9444592,46.3966985,0,,
6638432701,Kamnitnik,1858,14.131548500000001,46.4506056,0,,
2914618314,Veliki Vršovec,1856,13.7727689,46.373124600000004,0,,
2914618233,Kraj Kala,1855,13.755994000000001,46.306803300000006,0,,
252493392,Krvavec,1853,14.536745400000001,46.2996823,42,Jost Napret,219.34 km
2959781373,Srednji vrh,1853,14.439228900000002,46.3394582,0,,
4210522904,Mokrica,1853,14.5702054,46.3156576,0,,
3850358057,Vrh Dlani,1852,13.829534,46.239087700000006,0,,
5755822442,Gladki vrh,1850,14.698359300000002,46.4480707,0,,
5770064136,Mali Matajurski vrh,1845,13.8922468,46.225432500000004,0,,
2526459496,Žabiški kuk,1844,13.8042063,46.2298643,0,,
2967854491,Črna Prst  1844 m,1844,13.9316373,46.2311573,1,Pavol Tropp,27.79 km
5063512861,Spodnja Brda  1844 m,1844,13.9321152,46.381370700000005,0,,
1845695898,Monte Buona Posta,1840,13.6980596,46.4705291,0,,
818878544,Lastovec,1840,14.660341800000001,46.336924800000006,0,,
2018641182,Schwarzkogel / Kresišče,1839,13.895183600000001,46.519828200000006,2,Roman Zechner,25.18 km
2525474536,Velika Ruša,1838,13.6152777,46.439517900000006,0,,
3792054784,Srednji vrh,1836,13.8507999,46.506482500000004,0,,
1330277036,Golica/Kahlkogel,1834,14.0546196,46.4914478,1,Gottfried Kaschnig,18.15 km
5418661701,Četrt,1832,13.9165851,46.230709600000004,0,,
4584529215,Rzenik,1830,14.6331804,46.328024500000005,0,,
2417993901,Visoki Kurji vrh,1828,13.8883199,46.496390700000006,0,,
3911407121,Vrh Slop,1827,13.702399000000002,46.2494218,0,,
3461408880,Maloško poldne / Malestiger Mittagskogel,1823,13.882035100000001,46.5228264,0,,
2914618232,Kovačičeva glava,1822,13.8020958,46.319543,0,,
4419293593,Ušje,1821,13.726668100000001,46.397823900000006,0,,
2959781372,Cjanovca,1820,14.4411483,46.335759700000004,0,,
618840827,Konj,1818,14.637555,46.330938,0,,
7997218760,Glava nad planino,1815,13.836684900000002,46.338539000000004,0,,
2328592861,Kleiner Mittagskogel / Koroška Mala Kepa,1815,13.943001200000001,46.511445300000005,1,Lisa Bauer,8.41 km
8072059330,Mali Zvoh,1814,14.535510200000001,46.303447000000006,4,Alberto Dal Maso,67.24 km
5601914308,Mali Grintavec,1813,14.427434300000002,46.346603300000005,0,,
4230526484,Mojstrovica,1812,13.8938424,46.503210700000004,0,,
2914618325,Vrtec,1811,13.805918100000001,46.305308000000004,0,,
2914618307,Vavovje,1810,13.753689300000001,46.451336000000005,0,,
2526907675,Hudi vrh,1808,13.629894400000001,46.310982900000006,0,,
5531281384,Grad,1804,13.8383371,46.386232,0,,
3050748461,Mulaz,1804,13.4436855,46.3336752,0,,
3799753227,Staničev vrh,1804,14.6154375,46.344799900000005,0,,
4506519286,Macesni,1803,13.8429327,46.389017900000006,0,,
4421506711,Plešivec / Pleschiwetz,1802,14.4311661,46.4343087,0,,
3876340104,Vratca,1800,14.5283458,46.370399400000004,0,,
2525474490,Veliki Hlebec / Grande Hlebeg,1799,13.586953600000001,46.431149500000004,0,,
4493800716,Srednji vrh,1797,14.207917900000002,46.430644,0,,
26864723,Veliki Snežnik,1796,14.447564900000001,45.5885047,0,,
5315480468,Škrbina pod Škrapljo,1796,13.5305938,46.3866954,0,,
5548044503,Pleuniggturm / Plevnikov turn,1795,14.3167144,46.434202400000004,0,,
2914618270,Hrustnik,1790,13.9045585,46.3535188,0,,
5418661699,Rušni vrh,1787,13.937176500000001,46.2316725,0,,
4431051569,Mali Selišnik,1787,13.908843200000002,46.362533600000006,0,,
2914618238,Kumlehova glava,1785,13.7587331,46.453779100000006,0,,
7187312054,Na Možeh,1784,14.2329606,46.4335466,0,,
2914618304,Studorski Orlič,1782,13.8029664,46.3020896,0,,
3792803479,Kopišče,1779,13.8450375,46.508104900000006,0,,
5520481576,Turn v Malem ozebniku,1778,13.663964,46.412339,0,,
3786517850,Rušnata Mlinarica,1777,13.8805204,46.4132497,0,,
2406426130,Rosenkogel / Hruški vrh,1776,14.006511300000001,46.481376100000006,0,,
5534570887,Psica,1769,14.390246000000001,46.3490796,0,,
2914618279,Rigeljc,1768,13.7996414,46.301509200000005,0,,
2526907681,Krasji vrh,1768,13.592317300000001,46.2893175,5,Gixn Fly,47.63 km
4064726680,Korenščica,1764,14.1036639,46.4775803,0,,
2526907692,Veliki vrh,1764,13.5711217,46.295013700000005,1,Johannes Juri,7.30 km
793023216,Strelovec,1763,14.658182700000001,46.3945038,0,,
3832725482,Jerebičje,1762,14.5882263,46.405517800000005,0,,
2914618239,Kurji vrh,1762,13.8052919,46.4663668,0,,
889389926,Pršivec,1761,13.8211548,46.2973134,1,Botond Szakács,11.47 km
5093039323,Škraplja,1761,13.5335,46.3853546,0,,
7151821848,Laskovec,1760,13.892636900000001,46.516843300000005,0,,
2914618223,Griva,1758,13.813432700000002,46.3079064,0,,
2526969329,Čukla,1756,13.5473511,46.3586648,8,Boris Kováčik,26.04 km
1369819844,Lučka kopa,1755,14.6404042,46.3345136,0,,
4230535193,Tišlerica,1755,13.895944700000001,46.512798800000006,0,,
4405899259,Hahnkogel / Klek,1754,14.024862,46.4850963,0,,
7151854956,Črni vrh,1751,13.907700400000001,46.519708200000004,0,,
5510750257,Sovna glava,1750,13.750402200000002,46.427559300000006,0,,
8792212022,Zavitar,1750,13.8450205,46.2489514,1,Daniel Valsesia,16.15 km
5924637519,Visoka peč,1749,13.735006100000001,46.4667125,0,,
2418090651,Ciprnik,1747,13.740035500000001,46.468774200000006,0,,
4421498469,Blekowa / Blekova,1746,13.8289772,46.515150500000004,0,,
5601913891,Bašeljski vrh,1744,14.4186724,46.345550200000005,1,Igor Kremsar,5.89 km
4881518742,Zgornji Plot,1743,14.2354582,46.434673800000006,0,,
3850335541,Veliki vrh,1742,14.4979261,46.371653800000004,0,,
5510746200,Na Lopi,1740,13.7054068,46.430801,0,,
474859300,Mala Košuta,1739,14.4383397,46.442945200000004,0,,
2526459384,Konjski vrh,1739,13.8018155,46.2578029,0,,
471232435,Vršič,1737,13.7465664,46.4340698,0,,
474853716,Woschza / Vošca,1737,13.818033900000001,46.510163600000006,0,,
3911407122,Naprst,1733,13.705692,46.251871400000006,0,,
6251255152,Licjanovec,1733,14.4297018,46.3496408,0,,
3911254633,Mali Stador,1731,13.6900989,46.246728000000004,0,,
2914618334,Gornji Viševnik,1723,13.8244913,46.304233200000006,0,,
5531281385,Bavarski turnc,1721,13.836423300000002,46.385766700000005,0,,
2914618327,Zadnja glava,1720,13.779446900000002,46.426022800000005,0,,
474846899,Monte Guarda / Skutnik,1720,13.4389903,46.3223215,0,,
5545689985,Srednji Snežnik,1719,14.4420701,45.5897151,0,,
2914618211,Dolkova glava,1717,13.8289042,46.4167409,0,,
4865174089,Veliki Javornik (Ženiklovec),1716,14.402700000000001,46.37501,0,,
4331454519,Tolsti vrh,1715,14.3632044,46.348640200000006,1,Jozef Poje,5.06 km
2914618251,Mesnova glava,1715,13.891775800000001,46.340723800000006,0,,
3832725484,Matkov Grintovec,1711,14.586933,46.3989574,0,,
2914618252,Mizica,1711,13.804019,46.427810400000006,0,,
1264089392,Mala Peca,1710,14.791829000000002,46.492296,0,,
5583828465,Bavha,1706,13.7482363,46.4317623,0,,
3025220971,Vrh Ljubeljščice;Selenitzasattel / Zgornji Plot,1705,14.2372078,46.432113400000006,0,,
4395104020,Razor,1702,13.582388100000001,46.431136300000006,0,,
449773771,Kal,1699,13.618813800000002,46.3032145,0,,
2526907698,Vršiči,1699,13.626566200000001,46.3177439,0,,
2914618326,Rutarski vršič,1699,13.846937700000002,46.4646581,0,,
1595061509,Uršlja gora,1699,14.9615819,46.485565300000005,1,Mitja Jug,44.99 km
5658025445,Gradišče,1697,14.5274046,46.3057254,1,Tamás Szépe,29.97 km
5315480469,Planja,1695,13.568245300000001,46.4001749,0,,
5510749192,Debela peč,1695,13.7619424,46.396192400000004,0,,
420481528,Mali Snežnik,1694,14.4365676,45.589784300000005,0,,
4493800448,Šija,1693,14.207331600000002,46.4325631,0,,
7506457181,Gradovec,1692,13.8854483,46.2397531,0,,
471631473,Stegovnik,1692,14.419962300000002,46.3954402,0,,
3911407123,Vrh Lipnika,1688,13.7068571,46.2524834,0,,
2914618303,Studor,1688,13.793832400000001,46.3021346,0,,
2526253526,Kremenovec,1687,13.9637963,46.403920500000005,0,,
5758119121,Mali Javornik,1685,14.4173988,46.381987300000006,0,,
1330277043,Komen,1684,14.846375400000001,46.4181107,0,,
5545690011,Grčovski vrh,1684,14.4524959,45.5857151,0,,
2418090667,Prednja glava,1684,13.7712029,46.4368204,0,,
3837977547,Spodnji Plot,1682,14.237615400000001,46.4302859,0,,
2526459400,"Viewpoint  ""Orlove Glave""",1682,13.836295900000001,46.2515237,297,Pavel Titov,184.31 km
4266908058,Kranjski Dedec,1680,14.6372298,46.333953,0,,
5545690018,Kindlerjev vrh,1680,14.4542956,45.5872468,0,,
4245909101,Altemaver,1679,14.082790800000001,46.2369641,0,,
5510750258,Osojna glava,1678,13.7481424,46.424905300000006,0,,
26864799,Stol,1673,13.453981700000002,46.278420000000004,23,Frank Spurfeld,157.11 km
4245909140,Gladki vrh,1667,14.0917417,46.2375915,248,Balazs Racz,83.20 km
5758097522,Javorče,1667,14.383631000000001,46.382591000000005,0,,
784221368,Gradišče (Njivica),1667,14.6439237,46.2980481,1,Gábor Dobi,5.93 km
8023166071,Na Glavi,1666,13.7241966,46.3844487,0,,
1595165524,Vrh Korit,1664,13.775272500000002,46.297577600000004,0,,
2418090681,Veliki Kumleh,1664,13.7624551,46.4574815,0,,
3050748460,Monte Plagne / Vrh Planje,1663,13.4255002,46.3225199,0,,
2526969312,Pirhovec,1663,13.556510500000002,46.2977038,0,,
8327941921,Jircek,1662,14.356906100000002,46.3503088,0,,
581869091,Kosmatitza,1659,14.197779200000001,46.4598249,0,,
4210588368,Kržišče,1658,14.545770800000001,46.290455300000005,0,,
2463520781,Paulitschwand,1657,14.5811095,46.418068100000006,0,,
474853269,Steinberg / Kamnati vrh,1656,13.776363400000001,46.5176023,5,Johannes Juri,15.29 km
6173378190,Kremant,1654,14.0723175,46.2395841,0,,
2526459392,Lisec,1653,13.927333200000001,46.2396499,0,,
5510749191,Vrh nad Velikim Prosekom,1653,13.763610700000001,46.394464600000006,0,,
2526907691,Svinjak,1653,13.610789200000001,46.3504189,0,,
4488671630,Koritni vrh,1649,14.643907100000002,46.306193,0,,
3755603520,Virnikov Grintavec / Kleiner Grintoutz,1649,14.479378,46.4133963,0,,
5510746201,Na Kumlih,1648,13.703164500000002,46.4317457,0,,
5773805404,Pleše,1647,13.789119300000001,46.2734827,0,,
4226791218,Turn v Skednju,1645,13.48816,46.3418793,0,,
474844098,Matajur,1645,13.529469500000001,46.2121701,20,David Hasko,22.74 km
2418090670,Suhi vrh,1645,13.733444100000002,46.4609017,0,,
2364404010,Kosmati vrh,1643,14.101464900000002,46.2426989,0,,
5418661698,Kontni vrh,1643,13.9470738,46.231581600000005,2,Uros Bergant,202.13 km
2526459395,Mali vrh,1642,13.789334100000001,46.271560300000004,0,,
474859455,Petschounik,1640,14.441831500000001,46.4238209,0,,
5920384607,Žagarjeva glava,1640,13.9039332,46.4066799,0,,
5316456185,Tisovec,1639,13.857257400000002,46.334691500000005,0,,
4361355282,Veliki Travnik,1637,14.813807500000001,46.423247800000006,0,,
2418090683,Vitranc,1637,13.7497986,46.473258200000004,0,,
2276767430,Šentanski vrh,1635,14.2541398,46.382238,0,,
2914619125,Žagarjeva glava,1634,13.826257700000001,46.3263861,0,,
3025201775,Dobrča,1634,14.2526828,46.3806719,0,,
26864352,Porezen,1632,13.974301700000002,46.1771644,0,,
2526253636,Črteš,1630,13.953228300000001,46.3904883,0,,
4438844174,Kozlov rob,1630,13.758296300000001,46.287881000000006,0,,
1748365058,Veliki Muzec,1629,13.411017000000001,46.289039200000005,4,Leopold Stepan,159.09 km
3863626391,Kozji vrh,1628,14.4461332,46.364622700000005,0,,
3680120642,Debeljak,1628,13.603515000000002,46.2914393,0,,
474861282,Sadonikhöhe,1624,14.5959725,46.4368202,0,,
5545690019,Karolinov vrh,1624,14.449017000000001,45.595850600000006,0,,
2525474421,Cima Predil / Predelske glave,1622,13.578752600000001,46.425986200000004,0,,
2914618253,Mizčna glava,1622,13.827391,46.316255500000004,0,,
2526253608,Vošni vrh,1621,13.9439016,46.412827300000004,0,,
2914618318,Vodični vrh,1621,13.840619700000001,46.304320600000004,0,,
5758681084,Lepi vrh,1619,14.7215462,46.4498757,0,,
2522588267,Monte Larice / Kucerji,1619,13.7008845,46.4744077,0,,
7116695906,Jerebikovec,1617,13.7663781,46.5144673,0,,
5418661697,Oltar,1616,13.947401000000001,46.230822800000006,2,Uros Bergant,202.13 km
4699601775,Zeleni vrh,1615,14.540581300000001,46.4064428,0,,
7504118991,Ruš,1614,14.436192700000001,46.401827700000005,0,,
4505717225,Grunt,1614,14.2808916,46.4427132,0,,
8349913695,Krnes,1613,14.862843900000001,46.420365800000006,0,,
1748365052,Mali Muzec,1612,13.418398400000001,46.2872538,4,Peter Feichtinger,85.77 km
2526907689,Ruševa glava,1612,13.6370204,46.4062354,0,,
4245860084,Slatnik,1609,13.993649300000001,46.2373229,4,Petr Hanka,142.79 km
2526459514,Črna gora,1605,13.943436,46.2410603,0,,
2451335946,Možic,1602,13.994900300000001,46.2417108,2,Juraj Koreň,128.92 km
1313910599,Smrekovec,1600,14.699579100000001,46.356518,0,,
4245873996,Slatnik,1599,13.999137800000002,46.234495700000004,16,Francesco Bianchessi,221.78 km
5456082234,Mala Montura,1598,13.700821600000001,46.2860669,0,,
5545689969,Glavica,1598,14.448486,45.592735000000005,0,,
2525474414,Cima dei Mughi / Nemške glave,1597,13.574747700000001,46.4085006,0,,
7033757802,Kor,1597,13.9968918,46.237228300000005,9,Francesco Bianchessi,213.96 km
8792173746,Storeč vrh,1595,13.8461862,46.2590183,23,Boštjan Sodja,43.45 km
2418090654,Glava,1594,13.7308605,46.350284900000005,0,,
5545690020,Kališki vrh,1593,14.4506156,45.598365400000006,0,,
26863275,Jerebikovec,1593,13.955556600000001,46.442913100000005,0,,
6816894268,Vratca,1591,14.342614300000001,46.353377300000005,9,Rostislav Vondra,56.93 km
3020913304,Boskovec,1588,14.911043600000001,46.3808864,0,,
7905862066,Brinova glava,1586,13.8542167,46.428206900000006,0,,
3021062696,Ojstri vrh,1584,14.8979084,46.3792252,0,,
6898762773,Bela peč,1583,14.379848200000001,46.3775762,0,,
5235984527,Kuklarji,1582,14.622153500000001,46.3077756,0,,
2364404004,Javorov vrh,1580,14.0768315,46.252995600000006,0,,
2895944535,Veliki Koteh,1578,13.577932200000001,46.408717900000006,0,,
1330277048,Smrekovec,1577,14.8988212,46.4181212,0,,
4876768340,Kamniški dedec,1576,14.6034377,46.3375354,0,,
2365859040,Kačji rob,1575,14.056804900000001,46.242379400000004,0,,
2659082106,Kališnikturm,1575,14.454254700000002,46.456728500000004,0,,
2365859085,Šavnik,1574,13.984654500000001,46.2420483,0,,
5754093333,Presečnikov vrh,1573,14.7913721,46.4252351,0,,
2526459379,Grušnica,1570,13.7504112,46.2392423,0,,
5162621972,Rjava skala,1570,13.840099200000001,46.2640727,0,,
4486812379,Poljanski rob,1570,14.652751,46.287874300000006,0,,
3485224283,Kukeschhöhe,1567,14.709256700000001,46.4807745,0,,
1595044284,Medvedjak,1564,14.8906015,46.3650384,3,Sebastjan Podbregar,94.82 km
2914618293,Špica v Sedelcih,1564,13.765546100000002,46.45013,0,,
26862589,Blegoš,1562,14.113529000000002,46.1649365,3,Marko Kejžar,56.42 km
1748365055,Nad Ohojami,1562,13.3990781,46.2919021,0,,
5545690004,Holarinski vrh,1559,14.458850000000002,45.585411,0,,
2526907677,Javoršček,1557,13.5977074,46.314076400000005,0,,
3028197907,Veliki Rogatec,1557,14.741105800000001,46.3197084,0,,
2526459385,Kopica,1557,13.874318400000002,46.2417924,0,,
3021055119,Smrekovec,1556,14.896725700000001,46.3729748,0,,
2526907687,Planja,1553,13.6148275,46.4262378,0,,
4486812380,Bukovec,1553,14.6659491,46.2943201,0,,
1641750727,Petelinjek / Hahnenwipfel,1552,13.733401200000001,46.518767000000004,29,Roman Zechner,75.02 km
2464591516,Kotschna / Ptičji vrh,1551,14.088348300000002,46.485267900000004,0,,
6858505728,Dedec,1550,14.551676,46.301650200000005,0,,
2526459389,Lajnar,1549,14.006300000000001,46.2301167,1726,Dusan Oroz,323.93 km
4245874027,Dravh,1548,14.0136242,46.2326284,222,Arduino Persello,311.96 km
4897581239,Stan,1546,13.8946401,46.4020535,0,,
2526907705,Črni vrh,1544,13.668774500000001,46.32591,0,,
2418090664,Požar,1543,13.886172400000001,46.4205321,0,,
26862749,Črni vrh,1543,15.233204800000001,46.485617000000005,0,,
3850321607,Kravja Črna gora,1542,13.9603254,46.2400444,0,,
771614250,Velika kopa,1541,15.198069,46.506693000000006,0,,
3687895401,Monte della Colonna / Visoka glava,1540,13.5254627,46.2181033,0,,
4634526419,Špik,1538,14.1150462,46.167297000000005,4,Marko Kejžar,56.42 km
6173378189,Žbajnek,1538,14.0500708,46.242670800000006,0,,
2526253547,Mesnovec,1538,13.945293300000001,46.337398400000005,0,,
419854769,Jezerski vrh,1537,15.264401600000001,46.4938123,0,,
4979422594,Jaška,1536,14.646067500000001,46.3244684,0,,
410278923,Mali Črni vrh,1536,15.2539078,46.4959124,0,,
260052041,Mulejev vrh,1533,15.313012400000002,46.471285400000006,0,,
3770439403,Glava,1525,13.899330200000001,46.343070700000006,0,,
344591473,Hühnerkogel / Košenjak,1522,15.0300703,46.645171100000006,0,,
403571930,Monte Urazza,1521,13.3998203,46.326220500000005,0,,
2914618240,Lengarjev Komen,1520,13.887402100000001,46.4476998,0,,
2418090687,Čelesnik,1520,13.911491600000002,46.4567075,0,,
260052043,Rogla,1517,15.345948000000002,46.456485,0,,
1748365048,Gnjilica,1516,13.383757600000001,46.291332000000004,1,Jan Soukup,14.97 km
2418090656,Grlo,1516,13.725968300000002,46.4513307,0,,
7934386974,Krevl,1515,13.9611496,46.235925800000004,0,,
3021174330,Konski vrh,1515,14.884692600000001,46.3625741,0,,
1369926555,Hoč,1514,13.9882196,46.1929552,0,,
2526907693,Vovenk,1513,13.68565,46.316905600000005,0,,
5520480368,Turn,1513,13.6665469,46.4315682,0,,
421008446,Peč / Ofen / Monte Forno,1508,13.7140622,46.522985600000005,2,Roman Zechner,7.87 km
2417993899,Planičca,1508,13.9406054,46.483990000000006,0,,
26865108,Vivodnik,1508,14.8163271,46.2573627,0,,
5510749193,Ruševa glava,1508,13.763149400000001,46.4058994,0,,
7482860303,Bukovec,1506,14.450216200000002,46.3934143,0,,
4253916125,Mali vrh,1504,13.956774600000001,46.239461000000006,0,,
5758106777,Rohotje,1504,14.401241,46.382783200000006,0,,
3029236761,Polna peč,1503,14.2561496,46.438869800000006,0,,
5758104993,Maljevec,1502,14.393286300000002,46.384821900000006,0,,
260052042,Ostruščica,1498,15.323525000000002,46.458508300000005,0,,
2914618241,Lengarjeva glava,1498,13.8911878,46.4234906,0,,
4253910175,Kobla,1498,13.965064300000002,46.233861700000006,2,Fons de Leeuw,205.75 km
2517534823,Monte Coppa / Kopa,1496,13.707025000000002,46.514732800000004,0,,
3416677193,Mali Golak,1495,13.864338400000001,45.978596200000005,0,,
2526253600,Trta,1491,13.913254400000001,46.412555100000006,0,,
6900434854,Voket,1489,13.8304667,46.294280400000005,0,,
6566507463,Nizki vrh,1488,13.3916719,46.2913209,3,pavol sliva,50.97 km
2365859083,Črni vrh,1486,14.0120091,46.2474489,0,,
2526253556,Miščovec,1486,13.9092607,46.3392872,0,,
2526459459,Visoč vrh,1482,13.694965400000001,46.2350817,2,Jindra Sedlacek,33.53 km
2526969333,Špik,1482,13.542223300000002,46.301919700000006,0,,
5455918129,Vrh Duplja,1481,13.696279500000001,46.292613100000004,0,,
2525474427,Col di Mezzo,1481,13.571379400000001,46.403553900000006,0,,
2418090690,Črni vrh,1481,13.811948500000002,46.471788200000006,0,,
4841547025,Srednji Golak,1480,13.872704500000001,45.975019200000006,0,,
