pilot,records,peaks
Gianbattista Pron,3,Monte Garzirola;Monte Tamaro;Monte Ferraro
Günther Bislin,3,Bölli;Tagweidlichopf;Roslen-Saxer First
Jan Sterren,3,Männlichen;Rothorn;Hellchöpfli
Johannes Engewald,3,Parpaner Rothorn;Schwarzhorn;Falknis
Jörg Bonderer,3,Glatten;Höchstelli;Bachtel
Jörg Mäder,3,Fulen;Habrütispitz;Stockberg
Marcel Schmid,3,Gross Spannort;Widderfeld;Matthorn
Marco Larcher,3,Muot da l'Hom;Stand;Tweralpspitz
Martin Kläger,3,Oberrothorn;Hohtälli;Piz Sarsura
Maurizio Bernasconi,3,Cima del Vallone;Cima Verta;Pizzo di Corbella
Michael Grünebach,3,Breithorn Centrale;Combin de la Tsessette;Dürrenhorn
Nicolas Jacquod,3,Pic d'Artsinol;Rot Nollen;Tube
Ondrej Prochazka,3,Six Blanc;Tête de Balme;Piz de Molinera
Pascal Oberson,3,Gros Perré;Vanil Blanc;Les Millets (Sommet ouest)
Patrick Dünser,3,Tödi;Ringelspitz;Giübin
Pavol Pivarci,3,Wissigstock;Flöschhore;Fronalpstock
Peter Schmutz,3,Gemsflue;Pfaffli;Stand
Philipp Klauser,3,Rocher du Midi;Wänifirst;Birehubel
Philipp Steinger,3,Unterrothorn;Sass Queder;Piz Nair
René Winkler,3,Fromattgrat;Gehrihorn;Albristhubel
Robert Rauner,3,Montalin;Glannachopf;Hurst
Ruben Meier,3,La Vuarette;Golitschenpass;Grammont
Sebastian Benz,3,Üssers Barrhorn;Üssers Barrhorn Nord;Furkastock
Sebastian Schlegel,3,Foostock;Gauschla;Tschugga
Simon Heimgartner,3,Rothore;Pointe de Chavanette;Combiflue
Stanley Carron,3,Bishorn;Punta Burnaby;La Tèjere
Thomas Gut,3,Landholzhore;Fromberghore;Maschgenkamm
Thomas Imhof,3,Längegg;Hüttenchöpfli;Trogbergchopf
Tiziano Di Pietro,3,Cima dell'Uomo;Camoghe;Piz di Renten
Tobias Dütschler,3,Chilchhorn;Sosto;Cima di Medeglia
Toni von Rotz,3,Gross Hohmad;Türmli;Tannenschild
Topper Harley,3,Elsighorn;Schwyberg;Gross Schwyberg
Umbricht Fabian,3,Mönch;Brisen;Mittaggüpfi
Viera Stieberova,3,Dent de Combette;Rochers des Rayes;Walliser Wispile
Werner Berweger,3,Minschuns;Hagelstock;Siwfass
pädi von wyl,3,Höh Grat;Finsterbüel;Ankenhubel
renzo zanotta,3,Cima di Sassalto;Cima della Piancaccia;Motto di Cima
stefan hollenstein,3,Piz Platta;Haldensteiner Calanda;Taminser Calanda
Andrea Voumard,2,Galenstock;Cima Pian del Bozzo
Andreas Fluck,2,Seefeldstock;Dossen
André Beetschen,2,Hindere Spitz;Vordere Spitz
Andy Marks,2,Burst;Bluemhorn
Anne Jan Roeleveld,2,Dreispitz;Standflue
Antoine Wicki,2,Blanc de Moming;Dôme
Barbara M. Henggeler,2,Cima delle Cicogne;Laucherenstock
Beat Walker,2,Ortstock;Spilauerstock
Beat Wickart,2,Forstberg;Diethelm
Bernhard Meier,2,Schlüechtli;Piz Mundaun
Béat Howald,2,Le Buement;Montagne de Sorvilier
Carlo Capaul,2,Nüenchamm;Stöckli
Chris Gab,2,Mont de l'Arpille;L'Aiguille
Christian Kündig,2,Haber;Heitihubel
Christian Voiblet,2,Tête de Ran;Mont Raimeux
Christof Wenger,2,Bürgle;Burgbüel
Cyril Zwahlen,2,Jakobshorn;Wirtnerechilche
Daniel Gosso,2,Chli Horn;Plattenegg
Daniel Moser,2,Titlis;Rossboden
Daniel Schneider,2,Leiterli;Mülkerblatte
David Jenny,2,Piz Arpiglia;Muntischè
David Rossi,2,Wandelen;Wengenhorn
David Ryter,2,Drunegalm;Triesthore
Davide Grosina,2,Piz Murtèl;Pizzo Banderuola
Dominik Kehl,2,Mitteler Blistock;Vorderer Blistock
Erich Lemmenmeier,2,Frümsel;Schibenstoll
Fabien Debrot,2,Dent du Chamois;Dent de Broc
Frank Balsiger,2,Stockhorn;Schafarnisch
Friedrich Bloße,2,Schwarzhorn;Mittagflue
Gebi Abächerli,2,Jänzi;Röti
Gérald Maret,2,Corne de Sorebois;Hofathorn
Henri Montel,2,Pointe des Autans;Roc de la Vache
Jean Claus,2,Haute Combe;La Berra
Joel Bonvin,2,Dent de Vounetse;Le Folly
Joël Debons,2,Mont-Gele;Savoleyres
Juerg Wiedemann,2,Piz Danis;Vilan
Julian Daenzer,2,Jungfrau;Oltschiburg
Julien Christe,2,Saix de la Calaz;Le Pila
Kurt Müller,2,Glogghüs;Vorder Glärnisch
Köbi Zemp,2,Schongütsch;Farneren
Lars Meerstetter,2,Inners Barrhorn;Planplatten
Lorenz Brusa,2,Naafkopf;Kamor
Louis Sutter,2,Rickhubel;Zingel
Luca Coda,2,Pizzo di Corgella;Monte Bigorio
Lukas Berchten,2,Mont Fort;Chli Gumen
Manfred Haas,2,Esel;Oberhaupt
Manuel Waldburger,2,Gwächtenhorn;Pecian
Marc Schori,2,Wetterhorn;Hoganthorn
Marc Thévenaz,2,Pointe d'Euzanne;Dent Rouge
Marcel Weilenmann,2,Chlei Chrüz;Cimetta d'Orino
Marco Gähler,2,Fronalpstock;Salmone
Markus Müller,2,Wissberg;Gummen
Martin Lehmann,2,Risetenstock;Chamerstock
Martin Moser,2,Stock;Engelstock
Martins Sudars,2,Liskamm Westgipfel;Roccia Nera
Mathieu Thuner,2,Dent de Jaman;Les Pléiades
Matteo Monzeglio,2,Monte Fumadiga;Monte Gradiccioli
Michael Caviezel,2,Cuncels;Chli Güslen
Michael Müller,2,Jatzhorn;Fil
Michael Rohner,2,Piz Corvatsch;Summerigchopf
Michael Soland,2,Pizzo Dromegio;Cima della Trosa
Michael Urfer,2,Gurbsgrat;Mattehubel
Niklaus Schwizer,2,Piz Mez;Spitzenbüel
Pascal Hörler,2,Lenzerhorn;Federispitz
Patrick von Känel,2,Schilthorn;Glogghore
Patrik Caspar,2,Grossstrubel;Tiaun
Paul Cretton,2,Attelas;Pierre Avoi
Paul Neuenschwander,2,Turne;Lasenberg
Peter Hürlimann,2,Türstehäuptli;Spitzenflüeli
Peter Widmer,2,Plattenhorn;Hörnli
Philipp Meyer,2,Arvigrat;Buochserhorn
Philippe Gavillet,2,Cape au Moine;Tête du Paccot
Pierre Oberson,2,Rocher Plat;Pointe de Cray
Pierre VANSTABEL,2,Le Linleu;Aiguille de Braitaz
Pius Betschart,2,Pfaff;Brünnelistock
Raphi Bauer,2,Piz da l'Ova Cotschna;Piz Campasc
René Bürgin,2,Farlenegg;Schwantenhorn
René Mühlemann,2,Horlini;Hundsrügg
Rico Meuli,2,Piz Curvér;Piz Neaza
Robin Houghton,2,Gumihorn;Daube
Roland Zwahlen,2,Homad;Solhore
Rolf Ulrich,2,Niederhorn;Flöschhorn
Samuel Federer,2,Fähnerenspitz;St. Anton
Samuel Landolt,2,Vasanachopf;Cyprianspitz
Sascha Stalder,2,Gustispitz;Chrummenfadenflüe
Sebastian Huber,2,Theodulhorn;Calmut
Sepp Inniger,2,Hoher Kasten;Selibüel
Sergio Licini,2,Wildhauser Schafberg;Wildhauser Schafberg (Vorgipfel)
Silvio Erard,2,La Riondaz;Rellerligrat
Simon Grossenbacher,2,La Chaux;Kaiseregg
Stefan Hofer,2,Morgenberghorn;Homädli
Stöffel Fuhrmann,2,Schwalmere;Bällenhöchst
Thomas Amrhein,2,Bonistock;Hohmad
Thomas Baumann,2,Girenspitz;Chüemettler
Thomas Kalbermatter,2,Ergischalphorn;Heruhubel
Thomas Koster,2,Hinterrugg;Chäserrugg
Thomas Zwicky,2,Pfäwi;Gulmen
Urs Estermann,2,Hahnen;Hörnli
Urs Kohler,2,Motto Crostel;Mottarone
Urs König,2,Schnidehorn;Zuestoll
Urs Nadler,2,Alvier;Schartihöreli
Werner Juergens,2,Musflue;Regenflüeli
Wessel Du Plooy,2,Chaiserstuel;Iffighorn
Yves Kübler,2,Becs de Bosson;Croix de Javerne
chammartin fabrice,2,Hochmatt;Corbetta
jacques vuffray,2,La Dôle;La Barillette
luca fochesato,2,Monte Bar;Piano del Poncione
melchior lindenstruth,2,Hochalp;Hohe Buche
simon oberrauner,2,Pizzo Predelp W;Cima di Cugn
yves leu,2,Curvér Pintg da Taspegn;Rosschopf
Adrian Hachen,1,Meisengütsch
Adrian Seitz,1,Chumigalm
Alain Woeffray,1,Têtes des Planards
Albert Holler,1,Sparrhorn
Albert Manser,1,Lütscherligütsch
Ale Bisi,1,Caval Drossa
Alex Meier,1,Piz Segnas
Alex Pugni,1,Sass d'Argent
Alexius Hofstetter,1,Stockberg
Alfred Stübi,1,Chastelendossen
Amedee Julen,1,Hirli
Andi Meier,1,Jägglisch Horn
Andrea Broi,1,Le Paradis
Andrea Ferrari,1,Monte Paglione
Andrea Noseda,1,Monte Bisbino
Andreas Birenstihl,1,Looherehürli
Andreas Graber,1,Sigriswiler Rothorn
Andreas Koch,1,Storegghorn
Andreas Schnider,1,Chline Gibel
Andreas Schär,1,Hornegg
Andreas Thoma,1,Tössstock
Andrew Forbes,1,Piz Acletta
André Glauser,1,Bundstock
Andy Hirsbrunner,1,Furggeli
Andy Jäggi,1,Hockenhorn
Andy Piers,1,Charenstöckli
Anita Künzler,1,Monte Rovrè
Armin Walder,1,Chalberstock
Beat Ritzmann,1,Fil de Cassons
Beat Schmutz,1,"Muntiscè, anticima SE"
Beat Zwahlen,1,Lueglespitz
Bendicht Erb,1,Frilihorn
Benjamin Becker,1,Riederhorn
Benjamin Herger,1,Urirotstock
Benjamin Solioz,1,Pointe des Semeleys
Benno Bachmann,1,Lauwistock
Björn Hjelmland,1,Hochstuckli
Bruno Jäger,1,Höhi Egg
Bruno Rankwiler,1,Stubeflue
Bruno Wiget,1,Planggenstock
Bryan Moore,1,Mont Rogneux 3084
Calina Pletosu,1,Le Biolet
Camille Simon,1,Tour d'Aï
Carel Luebbig,1,Uschafetta
Carlo Arnold,1,Grosses Fülhorn
Catherine Bartholdi,1,Tête du Portail
Cedric Hofer,1,Birespitz
Charles Ingold,1,Chly Chastelhorn
Chrigel Rikenmann,1,Balmfluechöpfli
Christian Baumann,1,Gsür
Christian Bengel,1,Seewlehore
Christian Grohs,1,Augstmatthorn
Christian Grütter,1,Rothorn
Christian Knapp,1,Faulhorn
Christian Scheuber,1,Stollen
Christian Waibel,1,Chilchli
Christoph Byland,1,Piz Arina
Christoph Richert,1,Gamserrugg
Christoph Seiler,1,Wilerhorn
Christoph Siegenthaler,1,Saalbügel
Claudio Cattaneo,1,Monte Magino
Claudio Ruff,1,Seetalhorn
Curdin Roner,1,Klewenstock
Cyrill Coray,1,Holzerhore
Cédric Gerber,1,Pra de Cray
Dani Baggenstos,1,Corno di Gesero
Dani Müller,1,Chlis Fülhorn
Daniel Good,1,Rossstall
Daniel Hofstetter,1,Stöcklichrüz
Daniel Menet,1,Dri Alichji
Daniel Perez,1,Narggenchopf
Daniel Rissi,1,Schwandfeldspitze
Daniel Ritschard,1,Uf Vorsess
Daniel Weibel,1,Sulegg
David Künzi,1,Drümännler
David Senn,1,Bläss-Chopf
Davide Monzeglio,1,Monte Gambarogno
Davide Rivola,1,Punta di Stou
Decourneuve gaëtan,1,Le Chasseron
Delavy Yannick,1,Tinderray
Dieter Hufschmid,1,Schneelochberg
Dino Scheidegger,1,Piz Palü
Dominic Jurtolzky,1,Diepen
Dominik Berchtold,1,Horn
Dominik Wellenzohn,1,Piz Beverin
Dominik Welti,1,Rosegg
Edi Rösti,1,Oberlaubhore
Edith Marfurt,1,Rainissalts
Edoardo Colombo,1,Naso del Liskamm
Eduard Matus,1,Poganggenhorn
Elias Riedweg,1,Bettlachstock
Emilien Castella,1,Vanil de l'Ecri
Engelbert Bürgi,1,Dilitschchopf
Erich Ruetsche,1,Zindlenspitz
Etienne Feihl,1,Le Merdasson
Etienne MIESCH,1,Meiehöri
Fabian Christener,1,Hengst
Felix Gallusser,1,Ober Kamor
Florian Textor,1,Walighürli
Franz Iseli,1,Allalinhorn
Fritz Hodel,1,Le Cochet
Fritz Stettler,1,Turner
Fritz Wäfler,1,Hohniesen
Gaspard PETIOT,1,Brämabüel
Gaël Droz,1,Monte Madone
Gaël Frochaux,1,Ammertenspitz
Georges de Lavallaz,1,Tour de Bonvin
Gerald Kernstock,1,Aletschhorn
Gianfranco Conforti,1,Sasso Basciotta
Gil Carron,1,Pointe des Mossettes
Gilles Pillonel,1,Tschingellochtighorn
Gion Baker,1,Moncucco
Gionata Graber,1,Pizzo Vogorno
Giovanni Spitale,1,Pfannenstöckli
Giuseppe Scotton,1,Poncione di Breno
Graziano Rigiani,1,Croce del Bosc
Guy-Adrien Dubosson,1,La Truche
H.Taggi Tagmann,1,Weisshorn
HJ Schm!d,1,Bire
Hans Elmiger,1,Vounetse
Hans Nüesch,1,Schafköpfe
Hansueli Lutz,1,Mattstock
Haydon Gray,1,Bryndli
Heinz Müller,1,Matzlenstock
Helmut Wäger,1,Mutschen
Herman Schinkelshoek,1,Galmschibe
Hervé Cerutti,1,Dent de Nendaz
Häppy Michel,1,Mathildespitze
Iwan Lussmann,1,Rossstock
Jakob Karpf,1,Baraghetto
Jan Caspar,1,Rinerhorn
Jean Regina,1,Pic Chaussy
Jean-Christophe Pachoud,1,Pointe de Pré Fleuri
Jennifer Regez,1,Möntschelespitz
Jonas Hofer,1,Bolberg
Jonas Kälin,1,Ufem Tritt
Jonathan Dunkel,1,Le Chantonnet
Joost Visschedijk,1,Pointe de Fornet
Joris Lardon,1,Grenchenberg
Josef Kleint,1,Weisshorn
Josef Schuler,1,Rigi Rotstock
Julian Felder,1,Hagleren
Julian Kaufmann,1,Schesaplana
Julien Giraudet,1,Les Merlas
Jürg Ris,1,Hoh Brisen
Kai Blickle,1,Tierberg
Kaj Späth,1,Druesberg
Kari Eisenhut,1,Hempliger
Karin Fischer,1,Gitziflue
Kaspar Rüegg,1,Gubelspitz
Kevin Bitterli,1,Piz Colm
Kevin Signer,1,Hundwiler Höhi
Kevin Straub,1,Bälmeten
Kieran Morel,1,La Jorette
Kony Meyer,1,Weissfluhjoch
Kris Versluis,1,Risihorn
Lionel Moret,1,L'Aiguille
Lionel Troillet,1,Petit-Combin
Loïc Vallat,1,Chaux de Tompey
Luc Loewensberg,1,Oldenhorn
Luca Godenzi,1,Piz Belvair
Lucien Périsset,1,Le Rubli
Ludovic Maitre,1,Mont de l'Étoile
Ludovic Vulliemin,1,Bellalui
Luis Alber,1,Piz da las Trais Linguas  - Dreisprachenspitze - Cima Garibaldi
Lukas Feitknecht,1,Sunnehöreli
Lukas Steiner,1,Stätzer Horn
Lukas Wille,1,Rot Turm
Manfred Grosse,1,Alpstein
Manfred Hackl,1,Tschipparällehore
Manuel Croci,1,Föisc
Manuel Vetterli,1,Hinteri Egg
Marc Pugin,1,Tour d'anzeinde
Marc Schuler,1,Steiglihorn
Marcel Graber,1,Wachthubel
Marcel Kämpf,1,First
Marcel Mock,1,Käsenberg/Cousimbert
Marco Del Biaggio,1,Camusio
Marco Frei,1,Brunnersberg
Marco Medici,1,Klingenstock
Marco Renggli,1,Homad
Marco Sangermano,1,Nünalpstock
Marco Schweizer,1,Geitenberg
Marco Sommerfeld,1,Blutte Hubel
Marco Zaugg,1,Muttner Horn
Mario Ammann,1,Gräfimattstand
Mario Parziale,1,Alpoglerberg
Mario Wenger,1,Birehubel
Markus Jufer,1,Leimere
Markus Schwyter,1,Marchzähne
Martin Eggler,1,La Videmanette
Martin Faeh,1,Garmil
Martin Frund,1,Hochschwang
Martin Gassner,1,Sustenhorn
Martin Hug,1,Tüfels Chilchli
Martin Jansa,1,Grand Combin de Grafeneire
Martin Kurmann,1,Klimsenhorn
Martin Meyer,1,Lauiberg
Martin Schmidhalter,1,Hohstock
Martina Hauri,1,Wildspitz
Massimiliano Ghelfi,1,Monte Cucco
Mathias Schmid,1,Guscha
Mathias Zurbrügg,1,Steischlaghore
Mathias Zybach,1,Wiggis
Mats Schreiber,1,Adula - Rheinwaldhorn
Matteo Caprari,1,L'Uomo
Matteo Lacentra,1,Mottone
Matthias Bärtschi,1,Cheibehore
Matthias Gschwind,1,Tguma
Matthias Mika,1,Tour de Don
Matthijs Groeneveld,1,Tête du Tronc
Maurus Bernegger,1,Rossalpelispitz
Max Castella,1,Dent de Lys
Max Mittmann,1,Chingstuel
Men Bernegger,1,Brüggerhorn
Mengin Bastien,1,Mont Brûlé
Michael Arnold,1,Burg
Michael Bernhardsgrütter,1,Dutjer Horn
Michael Fuchs,1,Gibel
Michael Gübeli,1,Hitzeggerkopf
Michael Huppert,1,Zollbodenchopf
Michael Imhof,1,Klein Allalin
Michael Meier,1,Vorderer Eggstock
Michael Zenker,1,Piz Cotschen
Michel Duding,1,Tete de Bostan
Michèle Lettingue,1,Le Pleureur
Moritz Leiser,1,Greppon Blanc
Nadine Weder,1,Alphubel
Nico Figini,1,Tschingel
Nicolas Bourqui,1,Almenegg
Nils Trachsel,1,Gubihubel
Noah Siegrist,1,Mont Noble
OUTTERS Benoît,1,Mällich
Olaf Habicht,1,Glattwang
Oleg Ace,1,Hinterfallenkopf
Oliver Bochsler,1,Pizzo Costisc
Oliver Keller,1,Zottone
Ophelie Lebrun,1,Alamont
Orlando Molinari,1,Piz Clünas
Othmar Hauser,1,Girenspitz
Pablito Cretton,1,Pointe d'Orny
Paolo Dova,1,Monte Covreto
Pascal B.,1,Chatz u Mus
Pascal Bissig,1,Rigi
Pascal Gander,1,Brüschstockbügel
Pascal Scheiwiller,1,Schäfler
Patrick Abegglen,1,Birg
Patrick Rossini,1,Monte Magno
Patrick Saluz,1,Grosses Plattenhorn
Patrik Gallati,1,Vrenelisgärtli
Pedro Schläppi,1,Laucherenstock
Peter Jung,1,Farenstöckli
Peter Kleimann,1,Schwarzhorn
Peter Kropf,1,Pfaffen
Peter Lüscher,1,Fürstein
Peter Nold,1,Chantota
Peter Portmann,1,Fidisberg
Peter Vogler,1,Wildgärst
Peter Waldner,1,Hörnli
Peter dM,1,Schellenberg
Petr Hanka,1,Kleinbrunnersberg
Philip Glutz,1,Furgghorn
Philip Käsermann,1,Mägisserhore
Philipp Riget,1,Schwammegg
Philippe Ruchti,1,Piz Martegnas
Pierre Eggel,1,Laucherenstöckli
Pierre Hubert,1,Mont Carré
Pit Vollenweider,1,Piz Plauncas
Pál Takáts,1,Motto Rotondo
Raphael Pongratz,1,Sulzfluh
Reinhard Zocher,1,Schwarzhorn
Remo Gisi,1,Cry d'Er
Remo H0S1G,1,Tguma
Renato Frey,1,Monte Cucco
Renato Späni,1,Gnipen
René Fuchs,1,Stierendossen
René Hussler,1,Prodkamm
Reto Heutschi,1,Strahlhorn
Reto Rauschenbach,1,Felsberger Calanda
Reto Tschanz,1,Barschwandhubel
Riccardo Ricci,1,Clariden
Rico Chandra,1,Schafberg
Robert Eggertswyler,1,Pointe de Paray
Robert Lobmaier,1,Rophaien
Roger Grossenbacher,1,Walenmatt
Roger Ruppert,1,Usserberg
Roger Wagner,1,Schattberg
Roland Huber,1,Chlin Gürgaletsch
Roland Hänggi,1,Geissflue
Rolf von Arx,1,Scheideggstock
Roli Steinegger,1,Stockrain
Roman Gabriel,1,Grande Chaux de Naye
Roman Kowalczyk,1,Le Chasseral
Romeo Bütler,1,Piz Sezner
Rosmarie Forrer,1,Bogartenfirst
Ruedi Bircher,1,Gigichrüz
Rémi Cuche,1,Pointe de Chésery
Sacha Burri,1,La Salle
Samuel Blösch,1,Fürflue
Samuel Vurpillot,1,Rochers de Naye
Samuel Zurbriggen,1,Glishorn
Sandro Klopfenstein,1,MIttelgipfel
Sean Boran,1,Teysachaux
Sebastian Jungo,1,Patraflon
Sebastian Kitagawa,1,Torrenthorn
Sebastian Meier,1,Birchizand
Sebastian Moser,1,Säntis
Sebastian Weber,1,Weissflue
Sebi Barmettler,1,Turner
Sepp Kopp,1,Geisshöri
Serena Ronchi,1,Vanil des Cours
Sergio Waldmeier,1,Karlisberg
Silvan Manetsch,1,Piz Pazzola
Simon A,1,Widdersgrind
Simon Bodmer,1,Gross Sidelhorn
Simon Brülisauer,1,Wanneflue
Simon Buob,1,Rauflihorn
Simon Kestenholz,1,Albristhorn
Simon Luginbühl,1,Aabeberg
Simon METTETAL,1,Le Meix Musy
Slawa Seghers,1,Rothorn
Stadler Rupert,1,Lauenenhore
Stefan Betschart,1,Gämsstafelchopf
Stefan Lauth,1,Schönbüel
Stefan Schwarz,1,Pischahorn
Stéphane Challande,1,Le Moléson
Sue Hadorn,1,Folluhorn
Susann Küpfer,1,Dreibündenstein
Sylvain Brandt,1,Mys Derrey
Sylvain Freiholz,1,Le Suchet
Sébastien Wiederseiner,1,Becca di Lovegno
Tamara Hobi,1,Pizzo Rossetto
Thibaut Coutelou,1,Gamidaurspitz
Thomas Blatter,1,Bettmerhorn
Thomas Conzett,1,Pizzo di Cassimoi
Thomas Gresch,1,Roggenstock
Thomas Kern,1,Schlossberg
Thomas Mullis,1,Stelligrat
Thomas Rast,1,Hornfluh
Thomas Schellenberg,1,Ruchbüel
Thomas Weber,1,Gotschnagrat
Thomas Woellner,1,Hochhamm
Tim Hildebrand,1,Bitschigrind
Tim von Burg,1,Tannmattchopf
Timo Weibel,1,Schwabhore
Tobias Bünter,1,Wellenberg
Tobias Dimmler,1,Walalpgrat
Tony Marty,1,Piz Scalottas
Ueli Niederhäuser,1,Märe
Urban Fischer,1,Rigidalstock
Urs Bigler,1,Rütistein
Urs Herzog,1,Hochwang
Urs Karli,1,Spirstock
Urs Meli,1,Rotstöckli
Urs Odermatt,1,Müllerspitz
Vera Polaschegg,1,Ulrichshorn
Vitus Spörri,1,Lauihöchi
